transaction_id,timestamp,customer_id,stock_ticker,transaction_type,quantity,average_trade_size,stock_price,total_trade_amount,customer_account_type,day_name,is_weekend,is_holiday,stock_liquidity_tier,stock_sector,stock_industry
6485,2024-03-29,4747,STK018,BUY,236,201.71,144.30810267405508,34056.712231077,Retail,Friday,False,False,Mid,Technology,Software
2480,2023-06-29,4747,STK010,BUY,408,192.43,148.27844878691087,60497.60710505964,Retail,Thursday,False,False,High,Consumer,Retail
6618,2024-04-09,2988,STK006,BUY,209,242.39,59.54877777064443,12445.694554064685,Retail,Tuesday,False,False,High,Energy,Oil & Gas
2142,2023-06-05,4905,STK006,BUY,138,138.0,121.8371577088098,16813.527763815753,Retail,Monday,False,False,High,Energy,Oil & Gas
5189,2024-01-02,2946,STK013,SELL,50,176.36,125.71262663339364,6285.631331669682,Retail,Tuesday,False,False,Mid,Energy,Utilities
9705,2024-11-19,4955,STK009,BUY,421,205.22,485.3971183069607,204352.18680723046,Retail,Tuesday,False,False,High,Technology,Hardware
2745,2023-07-20,4035,STK006,BUY,60,121.72625000000004,100.12457538644536,6007.474523186722,Retail,Thursday,False,False,High,Energy,Oil & Gas
7254,2024-05-27,4747,STK005,SELL,34,202.11,136.98922350204774,4657.633599069623,Retail,Monday,False,False,Low,Energy,Renewables
3507,2023-09-11,1794,STK020,BUY,84,162.0,67.5963320798202,5678.091894704897,Retail,Monday,False,False,Mid,Energy,Oil & Gas
1680,2023-05-01,227,STK013,SELL,46,155.59,152.4953483818828,7014.786025566608,Retail,Monday,False,False,Mid,Energy,Utilities
4250,2023-11-03,3961,STK013,BUY,1244,267.17625,129.43709804484607,161019.74996778852,Retail,Friday,False,False,Mid,Energy,Utilities
3148,2023-08-17,4747,STK006,SELL,17,189.33,128.4209124879972,2183.1555122959526,Retail,Thursday,False,False,High,Energy,Oil & Gas
8131,2024-07-29,4747,STK006,SELL,58,200.91,48.1982487339256,2795.498426567685,Retail,Monday,False,True,High,Energy,Oil & Gas
7005,2024-05-08,4341,STK006,BUY,226,226.0,47.18382656595409,10663.544803905625,Retail,Wednesday,False,False,High,Energy,Oil & Gas
581,2023-02-08,3163,STK006,BUY,233,133.75,132.03471825831284,30764.08935418689,Retail,Wednesday,False,False,High,Energy,Oil & Gas
4071,2023-10-24,570,STK010,BUY,1118,267.17625,146.99781532612732,164343.55753461036,Institutional,Tuesday,False,False,High,Consumer,Retail
3344,2023-08-31,336,STK006,BUY,182,121.72625000000004,116.45046879255656,21193.985320245294,Retail,Thursday,False,False,High,Energy,Oil & Gas
7405,2024-06-05,1513,STK013,BUY,31,185.13,125.62642461398642,3894.419163033579,Retail,Wednesday,False,False,Mid,Energy,Utilities
3673,2023-09-22,4646,STK006,BUY,134,149.0,114.9815229863058,15407.524080164978,Retail,Friday,False,False,High,Energy,Oil & Gas
560,2023-02-07,3938,STK011,BUY,61,208.54,70.8033799560764,4319.00617732066,Retail,Tuesday,False,False,Mid,Finance,Asset Management
5238,2024-01-04,4747,STK018,BUY,14,205.77,211.30492832023023,2958.2689964832234,Retail,Thursday,False,False,Mid,Technology,Software
7806,2024-07-04,3588,STK008,BUY,613,184.3,140.77594141450075,86295.65208708897,Retail,Thursday,False,False,High,Energy,Oil & Gas
513,2023-02-02,4747,STK018,BUY,144,156.23,119.15168973470844,17157.843321798016,Retail,Thursday,False,False,Mid,Technology,Software
1082,2023-03-17,4023,STK018,SELL,15,267.17625,157.49108921224766,2362.366338183715,Retail,Friday,False,False,Mid,Technology,Software
1665,2023-04-28,4519,STK019,BUY,107,227.21,67.48201941428009,7220.57607732797,Institutional,Friday,False,False,Mid,Energy,Oil & Gas
9205,2024-10-11,4757,STK010,BUY,636,267.17625,327.0500877046507,208003.85578015784,Retail,Friday,False,False,High,Consumer,Retail
1932,2023-05-19,4955,STK012,SELL,32,209.68,19.152907646775432,612.8930446968138,Retail,Friday,False,False,High,Technology,Hardware
9667,2024-11-15,4836,STK006,SELL,36,188.75,52.54948485928188,1891.7814549341479,Retail,Friday,False,False,High,Energy,Oil & Gas
1151,2023-03-22,4700,STK019,BUY,411,245.25,86.21221260683872,35433.219381410716,Institutional,Wednesday,False,False,Mid,Energy,Oil & Gas
2839,2023-07-26,4955,STK009,BUY,173,202.49,348.3358301612513,60262.098617896474,Retail,Wednesday,False,False,High,Technology,Hardware
5950,2024-02-21,4519,STK017,BUY,512,207.51,144.2384747095755,73850.09905130266,Institutional,Wednesday,False,False,Mid,Healthcare,Pharmaceuticals
8309,2024-08-12,4023,STK006,BUY,289,176.15,41.778649891110895,12074.02981853105,Retail,Monday,False,False,High,Energy,Oil & Gas
8933,2024-09-25,3938,STK009,SELL,69,208.31,461.5280615188088,31845.436244797806,Retail,Wednesday,False,False,High,Technology,Hardware
9789,2024-11-25,4331,STK012,BUY,354,267.17625,7.334003914691911,2596.2373858009364,Retail,Monday,False,False,High,Technology,Hardware
5178,2024-01-02,2652,STK009,BUY,524,267.17625,407.0054922434156,213270.87793554977,Retail,Tuesday,False,False,High,Technology,Hardware
831,2023-02-28,2616,STK012,BUY,82,121.72625000000004,23.459861616364933,1923.7086525419245,Retail,Tuesday,False,False,High,Technology,Hardware
8312,2024-08-12,3108,STK006,BUY,120,121.72625000000004,41.778649891110895,5013.437986933307,Retail,Monday,False,False,High,Energy,Oil & Gas
4753,2023-12-07,901,STK003,BUY,27,267.17625,18.448311942877663,498.1044224576969,Retail,Thursday,False,False,Low,Technology,Software
9851,2024-11-28,3938,STK005,SELL,40,212.36,161.975244618601,6479.00978474404,Retail,Thursday,False,False,Low,Energy,Renewables
636,2023-02-13,193,STK012,SELL,23,195.67,26.24561786833788,603.6492109717713,Retail,Monday,False,False,High,Technology,Hardware
4466,2023-11-20,1766,STK012,SELL,80,267.17625,11.971079263335437,957.686341066835,Retail,Monday,False,False,High,Technology,Hardware
6800,2024-04-22,4023,STK013,SELL,44,183.08,122.45907470478558,5388.199287010565,Retail,Monday,False,False,Mid,Energy,Utilities
7988,2024-07-17,4519,STK012,BUY,1087,218.23,9.288516207457793,10096.617117506621,Institutional,Wednesday,False,False,High,Technology,Hardware
7080,2024-05-13,192,STK016,BUY,40,267.17625,124.66651052321208,4986.660420928483,Retail,Monday,False,False,Low,Energy,Renewables
6967,2024-05-06,4955,STK011,SELL,197,204.79,74.90626835589545,14756.534866111404,Retail,Monday,False,False,Mid,Finance,Asset Management
4143,2023-10-27,4747,STK012,SELL,205,202.78,11.725838565476014,2403.796905922583,Retail,Friday,False,False,High,Technology,Hardware
7028,2024-05-09,2970,STK009,SELL,40,224.2,456.5165768355466,18260.663073421863,Retail,Thursday,False,False,High,Technology,Hardware
9184,2024-10-10,3938,STK009,BUY,960,210.81,493.1236344436526,473398.68906590645,Retail,Thursday,False,False,High,Technology,Hardware
877,2023-03-03,474,STK006,BUY,557,267.17625,144.71537371726515,80606.4631605167,Retail,Friday,False,False,High,Energy,Oil & Gas
4870,2023-12-14,4508,STK002,BUY,32,121.72625000000004,228.792032283885,7321.34503308432,Institutional,Thursday,False,False,Low,Consumer,Retail
5316,2024-01-10,2750,STK009,SELL,92,172.33,372.1920717280256,34241.67059897836,Retail,Wednesday,False,False,High,Technology,Hardware
5223,2024-01-04,192,STK006,SELL,166,267.17625,120.60251497467635,20020.017485796274,Retail,Thursday,False,False,High,Energy,Oil & Gas
5,2023-01-02,3938,STK006,BUY,203,203.0,136.61322857985922,27732.485401711423,Retail,Monday,False,False,High,Energy,Oil & Gas
3052,2023-08-10,227,STK011,SELL,32,191.43,79.65091415306509,2548.829252898083,Retail,Thursday,False,False,Mid,Finance,Asset Management
5692,2024-02-01,4747,STK009,BUY,145,201.45,390.5343385263919,56627.47908632682,Retail,Thursday,False,False,High,Technology,Hardware
3125,2023-08-15,1513,STK020,SELL,284,203.41,75.4412563340987,21425.31679888403,Retail,Tuesday,False,False,Mid,Energy,Oil & Gas
2492,2023-06-30,3736,STK006,BUY,41,121.72625000000004,116.67314674176788,4783.599016412483,Retail,Friday,False,False,High,Energy,Oil & Gas
3855,2023-10-06,3938,STK006,SELL,90,192.33,107.03333899200018,9633.000509280017,Retail,Friday,False,False,High,Energy,Oil & Gas
4778,2023-12-07,2750,STK019,BUY,160,182.38,31.99965727022857,5119.945163236572,Retail,Thursday,False,False,Mid,Energy,Oil & Gas
7510,2024-06-12,2946,STK010,BUY,42,177.0,245.99442585729804,10331.765886006518,Retail,Wednesday,False,False,High,Consumer,Retail
6458,2024-03-28,4955,STK012,BUY,239,206.36,14.153701903352143,3382.7347549011624,Retail,Thursday,False,False,High,Technology,Hardware
6294,2024-03-18,4747,STK002,BUY,19,200.98,285.0026409973998,5415.050178950596,Retail,Monday,False,False,Low,Consumer,Retail
1149,2023-03-22,2506,STK018,BUY,49,121.72625000000004,166.29790854231223,8148.5975185733,Retail,Wednesday,False,False,Mid,Technology,Software
575,2023-02-08,3668,STK002,BUY,16,121.72625000000004,145.01986088077618,2320.317774092419,Retail,Wednesday,False,False,Low,Consumer,Retail
3770,2023-09-29,1513,STK007,BUY,15,184.86,140.07109525929795,2101.066428889469,Retail,Friday,False,False,Mid,Energy,Oil & Gas
4147,2023-10-27,3938,STK013,BUY,730,206.75,131.7893624804091,96206.23461069864,Retail,Friday,False,False,Mid,Energy,Utilities
854,2023-03-02,3772,STK002,BUY,41,141.4,152.6454078107286,6258.461720239873,Retail,Thursday,False,False,Low,Consumer,Retail
5920,2024-02-19,4747,STK012,BUY,737,202.3,12.115734742031645,8929.296504877322,Retail,Monday,False,False,High,Technology,Hardware
9359,2024-10-22,4747,STK013,SELL,261,204.32,95.12243815916744,24826.956359542703,Retail,Tuesday,False,False,Mid,Energy,Utilities
6615,2024-04-09,4023,STK006,SELL,264,185.45,59.54877777064443,15720.877331450129,Retail,Tuesday,False,False,High,Energy,Oil & Gas
6003,2024-02-26,4747,STK012,SELL,177,202.13,10.5317408274918,1864.1181264660486,Retail,Monday,False,False,High,Technology,Hardware
9164,2024-10-09,845,STK009,BUY,367,185.12,475.73375563352965,174594.2883175054,Retail,Wednesday,False,False,High,Technology,Hardware
4496,2023-11-21,1438,STK018,BUY,238,256.29,232.2051503669756,55264.825787340196,Retail,Tuesday,False,False,Mid,Technology,Software
8174,2024-08-01,1157,STK012,BUY,38,199.55,8.653473470089963,328.8319918634186,Retail,Thursday,False,False,High,Technology,Hardware
6656,2024-04-11,2454,STK006,BUY,66,121.72625000000004,58.78002989932613,3879.4819733555246,Retail,Thursday,False,False,High,Energy,Oil & Gas
2369,2023-06-20,4747,STK012,BUY,57,193.09,20.752320488760866,1182.8822678593694,Retail,Tuesday,False,False,High,Technology,Hardware
4781,2023-12-08,4747,STK003,SELL,27,207.03,18.6001830929152,502.20494350871036,Retail,Friday,False,False,Low,Technology,Software
7993,2024-07-17,4747,STK018,BUY,20,202.01,105.54287341862188,2110.857468372438,Retail,Wednesday,False,False,Mid,Technology,Software
2951,2023-08-02,4196,STK017,BUY,90,121.72625000000004,117.78308593826648,10600.477734443983,Retail,Wednesday,False,False,Mid,Healthcare,Pharmaceuticals
5626,2024-01-29,474,STK012,BUY,196,222.32,12.755126631446997,2500.0048197636115,Retail,Monday,False,False,High,Technology,Hardware
6972,2024-05-06,4990,STK012,SELL,184,209.83,10.514221367687474,1934.6167316544952,Retail,Monday,False,False,High,Technology,Hardware
8717,2024-09-10,4747,STK018,SELL,72,202.68,104.4288495657269,7518.877168732337,Retail,Tuesday,False,False,Mid,Technology,Software
1842,2023-05-15,1185,STK007,BUY,30,267.17625,148.25952394078928,4447.7857182236785,Institutional,Monday,False,False,Mid,Energy,Oil & Gas
5987,2024-02-23,845,STK012,BUY,397,177.57,10.92766214053363,4338.281869791851,Retail,Friday,False,False,High,Technology,Hardware
538,2023-02-06,2318,STK012,BUY,182,182.0,24.832916053942164,4519.590721817473,Retail,Monday,False,False,High,Technology,Hardware
2807,2023-07-25,474,STK003,BUY,124,221.67,16.193913596290813,2008.0452859400607,Retail,Tuesday,False,False,Low,Technology,Software
5802,2024-02-08,845,STK020,SELL,56,177.58,49.701616978454766,2783.290550793467,Retail,Thursday,False,False,Mid,Energy,Oil & Gas
5597,2024-01-26,4955,STK006,SELL,144,211.89,145.65422408708534,20974.20826854029,Retail,Friday,False,False,High,Energy,Oil & Gas
7207,2024-05-22,2426,STK013,SELL,67,166.85,127.69580433137205,8555.618890201928,Retail,Wednesday,False,False,Mid,Energy,Utilities
7344,2024-06-03,3759,STK006,BUY,199,160.0,50.1955610120327,9988.916641394508,Retail,Monday,False,False,High,Energy,Oil & Gas
7561,2024-06-17,1835,STK018,BUY,33,121.72625000000004,114.52061114592748,3779.1801678156066,Retail,Monday,False,False,Mid,Technology,Software
8097,2024-07-25,4747,STK008,SELL,180,201.35,146.6933907823342,26404.810340820157,Retail,Thursday,False,False,High,Energy,Oil & Gas
785,2023-02-24,1157,STK004,BUY,18,222.36,45.85733712176624,825.4320681917924,Retail,Friday,False,False,Low,Finance,Asset Management
1410,2023-04-11,1157,STK018,BUY,282,208.85,152.11163994911206,42895.4824656496,Retail,Tuesday,False,True,Mid,Technology,Software
155,2023-01-11,563,STK018,BUY,71,121.72625000000004,104.9955738233964,7454.685741461144,Institutional,Wednesday,False,False,Mid,Technology,Software
7807,2024-07-04,3655,STK008,BUY,119,152.5,140.77594141450075,16752.33702832559,Institutional,Thursday,False,False,High,Energy,Oil & Gas
3010,2023-08-08,3933,STK006,BUY,841,267.17625,104.44955521112809,87842.07593255871,Retail,Tuesday,False,False,High,Energy,Oil & Gas
1687,2023-05-01,474,STK020,SELL,30,267.17625,74.86571501176905,2245.9714503530718,Retail,Monday,False,False,Mid,Energy,Oil & Gas
4015,2023-10-19,4747,STK009,SELL,62,204.63,330.14596752591154,20469.049986606515,Retail,Thursday,False,False,High,Technology,Hardware
7456,2024-06-07,3588,STK013,SELL,127,184.98,123.63628869560966,15701.808664342427,Retail,Friday,False,False,Mid,Energy,Utilities
3864,2023-10-06,3163,STK013,BUY,18,267.17625,132.4318615269516,2383.773507485129,Retail,Friday,False,False,Mid,Energy,Utilities
2734,2023-07-19,2721,STK010,BUY,121,121.72625000000004,152.1524412988887,18410.445397165535,Retail,Wednesday,False,False,High,Consumer,Retail
1896,2023-05-18,3165,STK003,BUY,55,121.72625000000004,14.764212041807918,812.0316622994354,Retail,Thursday,False,False,Low,Technology,Software
5443,2024-01-17,3781,STK018,BUY,78,121.72625000000004,190.2429500238506,14838.950101860346,Retail,Wednesday,False,False,Mid,Technology,Software
570,2023-02-07,537,STK017,BUY,76,121.72625000000004,184.347042339306,14010.375217787256,Retail,Tuesday,False,False,Mid,Healthcare,Pharmaceuticals
6710,2024-04-16,193,STK007,SELL,45,253.99,164.3679032126415,7396.555644568867,Retail,Tuesday,False,False,Mid,Energy,Oil & Gas
5855,2024-02-13,2707,STK018,BUY,57,188.55,151.9993187402051,8663.96116819169,Retail,Tuesday,False,False,Mid,Technology,Software
1817,2023-05-12,1157,STK005,BUY,33,181.65,85.62905970147304,2825.7589701486104,Retail,Friday,False,False,Low,Energy,Renewables
8320,2024-08-12,845,STK012,BUY,112,188.96,8.945831829678772,1001.9331649240224,Retail,Monday,False,False,High,Technology,Hardware
3395,2023-09-04,3588,STK012,SELL,65,178.37,14.30467238147723,929.8037047960199,Retail,Monday,False,False,High,Technology,Hardware
3328,2023-08-30,1513,STK006,SELL,170,195.86,120.43936454963156,20474.691973437366,Retail,Wednesday,False,False,High,Energy,Oil & Gas
9983,2024-12-05,490,STK007,BUY,193,193.0,120.89189110196456,23332.13498267916,Retail,Thursday,False,False,Mid,Energy,Oil & Gas
6103,2024-03-04,4955,STK015,SELL,32,208.08,15.533405298137964,497.06896954041486,Retail,Monday,False,False,Low,Energy,Utilities
2976,2023-08-04,4955,STK006,BUY,458,204.44,103.26034394431656,47293.23752649698,Retail,Friday,False,False,High,Energy,Oil & Gas
981,2023-03-10,1185,STK012,BUY,149,267.17625,24.65536398628544,3673.6492339565307,Institutional,Friday,False,False,High,Technology,Hardware
191,2023-01-13,473,STK008,BUY,54,121.72625000000004,156.44350322205602,8447.949173991025,Retail,Friday,False,False,High,Energy,Oil & Gas
9332,2024-10-21,4747,STK017,SELL,125,204.42,211.50515664428303,26438.14458053538,Retail,Monday,False,False,Mid,Healthcare,Pharmaceuticals
5089,2023-12-27,2372,STK009,BUY,405,170.54,376.80407913533327,152605.65204980999,Retail,Wednesday,False,False,High,Technology,Hardware
700,2023-02-17,1094,STK012,BUY,295,267.17625,26.31273932769021,7762.258101668612,Retail,Friday,False,False,High,Technology,Hardware
9760,2024-11-22,3938,STK010,BUY,970,213.63,378.0795133422818,366737.1279420134,Retail,Friday,False,False,High,Consumer,Retail
607,2023-02-09,1652,STK017,BUY,47,121.72625000000004,178.26140390582788,8378.285983573911,Institutional,Thursday,False,False,Mid,Healthcare,Pharmaceuticals
302,2023-01-19,4955,STK019,SELL,124,189.21,96.96339102671828,12023.460487313067,Retail,Thursday,False,False,Mid,Energy,Oil & Gas
